[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190801-064143
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]

[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi

@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 0 -c 2 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
2,0,0,,X,,0
# started on Thu Aug  1 06:44:17 2019

24220052946596,,cycles,4873285337851,50.00,,
533715004841,,dTLB-loads,4709223848687,48.32,,
53460049319,,dTLB-load-misses,4576600011594,46.96,10.02,of all dTLB cache hits
163118102686,,dTLB-stores,2569055945234,26.36,,
15864582,,dTLB-store-misses,2703591055502,27.74,,
7180629171542,,dtlb_load_misses.walk_duration,2436725450223,25.00,,
3828990668,,dtlb_store_misses.walk_duration,3655060963973,37.50,,
0,,EPT.WALK_CYCLES,4873327024813,50.00,,
@</exp>
Execution Time (minutes): 10 minutes and 47 seconds.
Execution Time (seconds): 647



numactl: warning. Strict flag for process ignored.
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 18
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     180,000
Unionized Energy Gridpoints:  63,900,000
Particle Histories:           15,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      16
Est. Memory Usage (MB):       90,434
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Generating Nuclide Energy Grids...
Sorting Nuclide Energy Grids...
Generating Unionized Energy Grid...
Copying and Sorting all nuclide grids...
Assigning energies to unionized grid...
Assigning pointers to Unionized Energy Grid...
Loading Mats...

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (0% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
Calculating XS's... (1% completed)
