[description]
Microbenchmark Runlog
[workload]
canneal
[name]
canneal
[date]
20190806-170829
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]

[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi

@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 0 -c 0 --strict -- /home/ashish/mitosis-tools/bin/canneal 1 150000 2000 /home/ashish/inputs/canneal_netlist 750
0,0,0,,,,0
# started on Tue Aug  6 17:37:37 2019

1215933660869,,cycles,244222259018,50.00,,
41237905455,,dTLB-loads,244228325086,50.00,,
2682707750,,dTLB-load-misses,244208519909,50.00,6.51,of all dTLB cache hits
10081059929,,dTLB-stores,122122057935,25.00,,
317844,,dTLB-store-misses,122123983685,25.00,,
209816427527,,dtlb_load_misses.walk_duration,122115231327,25.00,,
31283466,,dtlb_store_misses.walk_duration,183171425983,37.50,,
0,,EPT.WALK_CYCLES,244221521621,50.00,,
@</exp>
Execution Time (minutes): 8 minutes and 9 seconds.
Execution Time (seconds): 489



numactl: warning. Strict flag for process ignored.
PARSEC Benchmark Suite Version 3.0-beta-20150206
Threadcount: 1
150000 swaps per temperature step
start temperature: 2000
netlist filename: /home/ashish/inputs/canneal_netlist
number of temperature steps: 750
locs created
locs assigned
Just saw element: 100000
Just saw element: 200000
Just saw element: 300000
Just saw element: 400000
Just saw element: 500000
Just saw element: 600000
Just saw element: 700000
Just saw element: 800000
Just saw element: 900000
Just saw element: 1000000
Just saw element: 1100000
Just saw element: 1200000
Just saw element: 1300000
Just saw element: 1400000
Just saw element: 1500000
Just saw element: 1600000
Just saw element: 1700000
Just saw element: 1800000
Just saw element: 1900000
Just saw element: 2000000
Just saw element: 2100000
Just saw element: 2200000
Just saw element: 2300000
Just saw element: 2400000
Just saw element: 2500000
Just saw element: 2600000
Just saw element: 2700000
Just saw element: 2800000
Just saw element: 2900000
Just saw element: 3000000
Just saw element: 3100000
Just saw element: 3200000
Just saw element: 3300000
Just saw element: 3400000
Just saw element: 3500000
Just saw element: 3600000
Just saw element: 3700000
Just saw element: 3800000
Just saw element: 3900000
Just saw element: 4000000
Just saw element: 4100000
Just saw element: 4200000
Just saw element: 4300000
Just saw element: 4400000
Just saw element: 4500000
Just saw element: 4600000
Just saw element: 4700000
Just saw element: 4800000
Just saw element: 4900000
Just saw element: 5000000
Just saw element: 5100000
Just saw element: 5200000
Just saw element: 5300000
Just saw element: 5400000
Just saw element: 5500000
Just saw element: 5600000
Just saw element: 5700000
Just saw element: 5800000
Just saw element: 5900000
Just saw element: 6000000
Just saw element: 6100000
Just saw element: 6200000
Just saw element: 6300000
Just saw element: 6400000
Just saw element: 6500000
Just saw element: 6600000
Just saw element: 6700000
Just saw element: 6800000
Just saw element: 6900000
Just saw element: 7000000
Just saw element: 7100000
Just saw element: 7200000
Just saw element: 7300000
Just saw element: 7400000
Just saw element: 7500000
Just saw element: 7600000
Just saw element: 7700000
Just saw element: 7800000
Just saw element: 7900000
Just saw element: 8000000
Just saw element: 8100000
Just saw element: 8200000
Just saw element: 8300000
Just saw element: 8400000
Just saw element: 8500000
Just saw element: 8600000
Just saw element: 8700000
Just saw element: 8800000
